code,categoryIndex,name,name_en,name_th,name_cn,name_kr,name_jp,name_vi,keywords,standardPrice,imageUrl,recommendedRestaurantTypes
MENU-FRIED-CHICKEN-GARLIC,15,ໄກ່ທອດກະທຽມ,Garlic Fried Chicken,ไก่ทอดกระเทียม,蒜香炸鸡,마늘 후라이드 치킨,ガーリックチキン,Gà chiên tỏi,"fried chicken,garlic",38000,,RCAT-RESTAURANT|RCAT-THAIFOOD|RCAT-BEERGARDEN
MENU-FRIED-WINGS,15,ປີກໄກ່ທອດ,Fried Chicken Wings,ปีกไก่ทอด,炸鸡翅,치킨 윙,手羽先揚げ,Cánh gà chiên,"chicken wings,fried",30000,,RCAT-RESTAURANT|RCAT-BAR|RCAT-BEERGARDEN
MENU-FRIED-CHICKEN-FISH-SAUCE,15,ໄກ່ທອດນ້ຳປາ,Fish Sauce Fried Chicken,ไก่ทอดน้ำปลา,鱼露炸鸡,남빠 치킨,ナンプラーチキン,Gà chiên nước mắm,"fried chicken,fish sauce",38000,,RCAT-VIETNAMESEFOOD|RCAT-THAIFOOD|RCAT-BEERGARDEN
MENU-FRIED-PORK-GARLIC,15,ໝູທອດກະທຽມ,Garlic Fried Pork,หมูทอดกระเทียม,蒜香炸猪肉,마늘 돼지고기 튀김,ガーリックポーク,Heo chiên tỏi,"fried pork,garlic",35000,,RCAT-RESTAURANT|RCAT-THAIFOOD|RCAT-MADETOORDER
MENU-TONKATSU,15,ໝູຊຸບແປ້ງທອດ,Battered Fried Pork,หมูชุบแป้งทอด,炸猪排,돈까스,とんかつ,Heo cốt lết,"pork cutlet,breaded",35000,,RCAT-JAPANESEFOOD|RCAT-RESTAURANT
MENU-FRIED-FISH,15,ປາທອດ,Fried Fish,ปลาทอด,炸鱼,생선 튀김,フライドフィッシュ,Cá chiên,"fried fish",40000,,RCAT-RESTAURANT|RCAT-SEAFOOD|RCAT-MADETOORDER
MENU-FRIED-FISH-FISH-SAUCE,15,ປາທອດນ້ຳປາ,Fish Sauce Fried Fish,ปลาทอดน้ำปลา,鱼露炸鱼,남빠 생선 튀김,ナンプラーフィッシュ,Cá chiên nước mắm,"fried fish,fish sauce",45000,,RCAT-VIETNAMESEFOOD|RCAT-THAIFOOD
MENU-FRIED-FISH-GARLIC,15,ປາທອດກະທຽມ,Garlic Fried Fish,ปลาทอดกระเทียม,蒜香炸鱼,마늘 생선 튀김,ガーリックフィッシュ,Cá chiên tỏi,"fried fish,garlic",45000,,RCAT-RESTAURANT|RCAT-SEAFOOD
MENU-FRIED-SHRIMP,15,ກຸ້ງທອດ,Fried Shrimp,กุ้งทอด,炸虾,새우튀김,エビフライ,Tôm chiên,"fried shrimp,tempura",45000,,RCAT-RESTAURANT|RCAT-SEAFOOD|RCAT-JAPANESEFOOD
MENU-TEMPURA-SHRIMP,15,ກຸ້ງຊຸບແປ້ງທອດ,Tempura Shrimp,กุ้งชุบแป้งทอด,炸大虾,새우 덴뿌라,海老天ぷら,Tôm tẩm bột chiên,"tempura,shrimp,battered",50000,,RCAT-JAPANESEFOOD|RCAT-RESTAURANT
MENU-FRIED-CALAMARI,15,ປາຫມຶກທອດ,Fried Calamari,ปลาหมึกทอด,炸鱿鱼,오징어 튀김,イカフライ,Mực chiên giòn,"calamari,fried,squid",40000,,RCAT-RESTAURANT|RCAT-SEAFOOD|RCAT-BEERGARDEN
MENU-FRIED-TOFU,15,ເຕົ້າຫູ້ທອດ,Fried Tofu,เต้าหู้ทอด,炸豆腐,두부 튀김,揚げ豆腐,Đậu hủ chiên,"tofu,fried,vegetarian",25000,,RCAT-RESTAURANT|RCAT-CHINESEFOOD
MENU-FRIED-VEG,15,ຜັກທອດ,Fried Vegetables,ผักทอด,炸蔬菜,야채 튀김,野菜の天ぷら,Rau củ chiên,"vegetable,tempura",28000,,RCAT-JAPANESEFOOD|RCAT-RESTAURANT
MENU-SPRING-ROLL,15,ປໍເປ໊ຍທອດ,Fried Spring Rolls,ปอเปี๊ยะทอด,炸春卷,스프링롤,春巻き,Chả giò,"spring roll,fried",25000,,RCAT-VIETNAMESEFOOD|RCAT-CHINESEFOOD|RCAT-RESTAURANT
MENU-FRIED-DUMPLING,15,ເຂົ້າຫມານທອດ,Fried Dumpling,เกี๊ยวทอด,炸饺子,군만두,揚げ餃子,Há cảo chiên,"dumpling,fried,gyoza",25000,,RCAT-CHINESEFOOD|RCAT-JAPANESEFOOD
MENU-MORNING-GLORY,16,ຜັກບົ໋ງໄຟແດງ,Stir-Fried Morning Glory,ผักบุ้งไฟแดง,蒜炒空心菜,공심채 볶음,空心菜炒め,Rau muống xào,"morning glory,water spinach,stir fry",30000,,RCAT-THAIFOOD|RCAT-LAOFOOD|RCAT-RESTAURANT|RCAT-BEERGARDEN
